2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.101075: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.101075: LittleFrame.log: service3:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.102076: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.102076: LittleFrame.log: service13:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.103077: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.103077: LittleFrame.log: service23:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.104077: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.104077: LittleFrame.log: administration28:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.105078: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.105078: LittleFrame.log: administration33:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.106079: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.106079: LittleFrame.log: administration38:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.106079: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.107079: LittleFrame.log: technical43:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.108081: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.108081: LittleFrame.log: technical48:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.109082: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.109082: LittleFrame.log: technical53:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.110082: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.111083: LittleFrame.log: training58:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.111083: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.112083: LittleFrame.log: training63:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.112083: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.113085: LittleFrame.log: training68:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.114085: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.115091: LittleFrame.log: service4:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.115591: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.116091: LittleFrame.log: service14:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.117091: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.117592: LittleFrame.log: service24:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.118593: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.119093: LittleFrame.log: administration29:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.120093: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.120594: LittleFrame.log: administration34:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.121594: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.122095: LittleFrame.log: administration39:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.123096: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.123596: LittleFrame.log: technical44:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.124597: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.125097: LittleFrame.log: technical49:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.126098: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.127098: LittleFrame.log: technical54:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.127599: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.1281: LittleFrame.log: training59:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.1291: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.1296: LittleFrame.log: training64:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.1301: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.1301: LittleFrame.log: training69:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.131106: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.132105: LittleFrame.log: service5:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.133108: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.133108: LittleFrame.log: service15:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.134108: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.135107: LittleFrame.log: service6:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.136109: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.137109: LittleFrame.log: service16:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.13811: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.13911: LittleFrame.log: service7:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.140111: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.140111: LittleFrame.log: service17:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.141112: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.142113: LittleFrame.log: service8:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.142113: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.143113: LittleFrame.log: service18:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.144114: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.145115: LittleFrame.log: service9:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.145115: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.146114: LittleFrame.log: service19:{"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.42857142857142855, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.147116: LittleFrame.log: R:{"food"=>2.8571428571426947, "shelter"=>2.8571428571426947, "health"=>0.2857142857142826, "acquisition"=>40.0, "role"=>70.0, "audit"=>0.2857142857142826, "equipment"=>2.571428571428395, "security"=>4.2521541843143495e-14, "data"=>2.2857142857142607, "ojt"=>92.0, "professional"=>1.1428571428571304, "formal"=>40.0}
18:10:55:0.147116: LittleFrame.log: I:99{A:70/70,U:10/10}
18:10:55:0.148117: LittleFrame.log: IN:{"food"=>56.75908163265305, "shelter"=>51.10010204081632, "health"=>28.464183673469385, "acquisition"=>28.464183673469385, "role"=>28.464183673469385, "audit"=>28.464183673469385, "equipment"=>28.464183673469385, "security"=>28.464183673469385, "data"=>28.464183673469385, "ojt"=>28.464183673469385, "professional"=>28.464183673469385, "formal"=>28.464183673469385}
18:10:55:0.149118: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.149118: LittleFrame.log: service0:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.150117: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
